path,type,size
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git,directory,44424
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.idea,directory,18081
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1,directory,31388
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2,directory,28874
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3,directory,38079
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_4,directory,27309
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_5,directory,28333
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_6,directory,32933
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_8,directory,2775
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_1,directory,3094
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_2,directory,1612
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_3,directory,11758
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_4,directory,7762
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_5,directory,5901
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_6,directory,11084
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_7,directory,190099
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\seminar_8,directory,13025
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv,directory,13043813
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\main.py,file,544
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks,directory,23513
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\info,directory,240
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\logs,directory,494
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects,directory,11154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\refs,directory,82
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\COMMIT_EDITMSG,file,6
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\config,file,315
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\description,file,73
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\HEAD,file,23
